Producto,Fecha_Venta,Cantidad,Precio_Unitario,Ingresos
Vitaminas,2023-12-23 20:42:31.730062,20,9.255510022365165,185.1102004473033
Apósitos,2023-12-25 20:42:31.730062,6,19.902953188715756,119.41771913229454
Jarabe para la tos,2023-11-29 20:42:31.730062,19,5.44165297664355,103.39140655622745
Apósitos,2023-12-03 20:42:31.730062,22,12.64373138192676,278.1620904023887
Aspirina,2023-12-15 20:42:31.730062,2,10.70023190877287,21.40046381754574
Paracetamol,2023-12-18 20:42:31.730062,26,6.948933913263311,180.6722817448461
Vitaminas,2023-12-15 20:42:31.730062,22,17.914473023549238,394.11840651808325
Apósitos,2023-12-27 20:42:31.730062,26,18.409823853343728,478.6554201869369
Apósitos,2023-12-22 20:42:31.730062,22,18.707903166013654,411.5738696523004
Vitaminas,2023-12-17 20:42:31.730062,28,9.687433016556614,271.2481244635852
Jarabe para la tos,2023-12-03 20:42:31.730062,9,12.2394462751076,110.1550164759684
Paracetamol,2023-12-21 20:42:31.730062,28,16.20700726180278,453.79620333047785
Vitaminas,2023-12-06 20:42:31.730062,8,6.732229664455637,53.8578373156451
Jarabe para la tos,2023-12-19 20:42:31.730062,29,17.705320598714167,513.4542973627108
Vitaminas,2023-11-30 20:42:31.730062,10,19.948665060528395,199.48665060528396
Aspirina,2023-12-13 20:42:31.730062,20,17.743694246672014,354.8738849334403
Apósitos,2023-12-28 20:42:31.730062,15,18.52339314220564,277.85089713308463
Paracetamol,2023-12-07 20:42:31.730062,4,9.666228009782374,38.6649120391295
Jarabe para la tos,2023-12-25 20:42:31.730062,17,17.70736570616236,301.0252170047601
Vitaminas,2023-12-14 20:42:31.730062,9,9.210929923392829,82.89836931053546
Aspirina,2023-12-04 20:42:31.730062,1,14.908127862468266,14.908127862468266
Apósitos,2023-12-02 20:42:31.730062,29,14.48349784641405,420.02143754600746
Apósitos,2023-12-26 20:42:31.730062,15,16.24667111294499,243.70006669417486
Apósitos,2023-12-19 20:42:31.730062,18,15.427949051285564,277.70308292314013
Paracetamol,2023-12-05 20:42:31.730062,11,14.940034240698182,164.34037664768
Apósitos,2023-12-12 20:42:31.730062,22,9.101809207145541,200.2398025572019
Paracetamol,2023-12-23 20:42:31.730062,11,8.955459698409511,98.51005668250463
Apósitos,2023-12-02 20:42:31.730062,1,7.986793949433468,7.986793949433468
Apósitos,2023-12-05 20:42:31.730062,9,10.289906321727837,92.60915689555054
Apósitos,2023-12-27 20:42:31.730062,21,14.166983156821326,297.50664629324785
Paracetamol,2023-12-16 20:42:31.730062,28,12.941365231282902,362.35822647592124
Aspirina,2023-12-22 20:42:31.730062,6,7.7564432066213715,46.53865923972823
Apósitos,2023-12-26 20:42:31.730062,29,19.209450603243706,557.0740674940674
Aspirina,2023-12-07 20:42:31.730062,5,11.390158969404265,56.95079484702133
Vitaminas,2023-12-14 20:42:31.730062,8,10.336172904414198,82.68938323531358
Apósitos,2023-12-24 20:42:31.730062,25,9.718166608432677,242.9541652108169
Jarabe para la tos,2023-12-22 20:42:31.730062,28,17.214370750045305,482.00238100126853
Jarabe para la tos,2023-12-05 20:42:31.730062,17,6.396043102047512,108.73273273480771
Paracetamol,2023-12-06 20:42:31.730062,5,12.741845118177832,63.70922559088916
Apósitos,2023-12-15 20:42:31.730062,19,10.846571182960616,206.0848524762517
Apósitos,2023-12-24 20:42:31.730062,24,19.295594795578236,463.0942750938776
Paracetamol,2023-12-05 20:42:31.730062,5,13.713427869769328,68.56713934884664
Vitaminas,2023-12-26 20:42:31.730062,4,10.552720025355459,42.210880101421836
